"Time";"SecL";"RPM";"MAP";"MAPxRPM";"TPS";"AFR";"Lambda";"IAT";"CLT";"Engine";"DFCO";"Gego";"Gair";"Gbattery";"Gwarm";"Gbaro";"Gammae";"Accel Enrich";"VE _Current";"VE1";"VE2";"PW";"PW2";"PW3";"PW4";"AFR Target";"Lambda Target";"Duty Cycle";"Duty Cycle _Staging";"TPS DOT";"Advance _Current";"Dwell";"Dwell _Measured";"Battery V";"rpm/s";"Boost PSI";"Boost cut";"Hard Launch";"Hard Limiter";"Idle Control";"IAC value";"Baro Pressure";"Fan";"Sync Loss #";"Loops/s";"Loops/rev";"Aux0";"Aux1";"Aux2";"Aux3";"Aux4";"Aux5";"Aux6";"Aux7";"Aux8";"Aux9";"Aux10";"Aux11";"Aux12";"Aux13";"Aux14";"Aux15";"Advance 1";"Advance 2";"FuelLoad";"IgnitionLoad";"Sync status";"";"Trip Meter Miles";"Odometer Miles";"Vehicle Speed";"Power";"Torque"
"s";"sec";"rpm";"kpa";"";"%";"O2";"";"";"";"bits";"";"%";"%";"";"%";"%";"%";"%";"%";"%";"%";"ms";"ms";"ms";"ms";"O2";"";"";"";"%/s";"deg";"ms";"ms";"V";"rpm/s";"";"";"";"";"";"None";"kpa";"";"";"loops";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"deg";"deg";"kPa";"kPa";"";"bits";"Miles";"Miles";"MPH";"HP";"lbft"
0.000;5;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4895;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.000;5;0;98;0;2.0;15.100;1.027;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4895;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.002;5;0;98;0;2.0;15.100;1.027;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4895;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.131;5;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4895;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.131;6;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4889;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.197;6;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4889;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.332;6;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4889;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.397;6;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4889;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
0.464;6;0;98;0;2.0;15.000;1.020;73;93;0;0;100;0;100;0;0;0;0;88;88;0;0.000;0.000;0.000;0.000;0.000;0.000;0.0;0.0;0;12;0.000;0.000;0.0;0;0.0;0;0;0;0;0;98;0;0;4889;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;98.0;98.0;0;0;0.00;0.00;0.00;0.0;0.0
